month,cpi
1987/1/31,5.1
1987/2/28,5.4
1987/3/31,5.8
1987/4/30,6.7
1987/5/31,7.6
1987/6/30,7.8
1987/7/31,7.8
1987/8/31,8.2
1987/9/30,7.7
1987/10/31,7.5
1987/11/30,8.3
1987/12/31,8.9
1988/1/31,9.4
1988/2/29,10.4
1988/3/31,11.3
1988/4/30,12.2
1988/5/31,14.2
1988/6/30,16.3
1988/7/31,19.2
1988/8/31,23.6
1988/9/30,26.4
1988/10/31,27.1
1988/11/30,26.8
1988/12/31,27.9
1989/1/31,27.4
1989/2/28,28.4
1989/3/31,27.1
1989/4/30,26.6
1989/5/31,24.8
1989/6/30,22.8
1989/7/31,19.4
1989/8/31,15.3
1989/9/30,11.5
1989/10/31,8.6
1989/11/30,7.4
1989/12/31,6.6
1990/1/31,4.3
1990/2/28,4.4
1990/3/31,3.4
1990/4/30,3.2
1990/5/31,2.7
1990/6/30,1.1
1990/7/31,1.1
1990/8/31,2.5
1990/9/30,2.9
1990/10/31,3.1
1990/11/30,3.7
1990/12/31,4.3
1991/1/31,2.2
1991/2/28,1
1991/3/31,1.6
1991/4/30,1.3
1991/5/31,3.6
1991/6/30,4.4
1991/7/31,4.7
1991/8/31,4.9
1991/9/30,4.5
1991/10/31,4.8
1991/11/30,4.4
1991/12/31,4.5
1992/1/31,5.5
1992/2/29,5.3
1992/3/31,5.3
1992/4/30,7.1
1992/5/31,4.7
1992/6/30,4.8
1992/7/31,5.2
1992/8/31,5.8
1992/9/30,7.5
1992/10/31,7.9
1992/11/30,8.2
1992/12/31,8.8
1993/1/31,10.3
1993/2/28,10.5
1993/3/31,12.2
1993/4/30,12.6
1993/5/31,14
1993/6/30,15.1
1993/7/31,16.2
1993/8/31,16
1993/9/30,15.7
1993/10/31,15.9
1993/11/30,16.7
1993/12/31,18.8
1994/1/31,21.1
1994/2/28,23.2
1994/3/31,22.4
1994/4/30,21.7
1994/5/31,21.3
1994/6/30,22.6
1994/7/31,24
1994/8/31,25.8
1994/9/30,27.3
1994/10/31,27.7
1994/11/30,27.5
1994/12/31,25.5
1995/1/31,24.1
1995/2/28,22.4
1995/3/31,21.3
1995/4/30,20.7
1995/5/31,20.3
1995/6/30,18.2
1995/7/31,16.7
1995/8/31,14.5
1995/9/30,13.2
1995/10/31,12.1
1995/11/30,11.2
1995/12/31,10.1
1996/1/31,9
1996/2/29,9.3
1996/3/31,9.8
1996/4/30,9.7
1996/5/31,8.9
1996/6/30,8.6
1996/7/31,8.3
1996/8/31,8.1
1996/9/30,7.4
1996/10/31,7
1996/11/30,6.9
1996/12/31,7
1997/1/31,5.9
1997/2/28,5.6
1997/3/31,4
1997/4/30,3.2
1997/5/31,2.8
1997/6/30,2.8
1997/7/31,2.7
1997/8/31,1.9
1997/9/30,1.8
1997/10/31,1.5
1997/11/30,1.1
1997/12/31,0.4
1998/1/31,0.3
1998/2/28,-0.1
1998/3/31,0.7
1998/4/30,-0.3
1998/5/31,-1
1998/6/30,-1.3
1998/7/31,-1.4
1998/8/31,-1.4
1998/9/30,-1.5
1998/10/31,-1.1
1998/11/30,-1.2
1998/12/31,-1
1999/1/31,-1.2
1999/2/28,-1.3
1999/3/31,-1.8
1999/4/30,-2.2
1999/5/31,-2.2
1999/6/30,-2.1
1999/7/31,-1.4
1999/8/31,-1.3
1999/9/30,-0.8
1999/10/31,-0.6
1999/11/30,-0.9
1999/12/31,-1
2000/1/31,-0.2
2000/2/29,0.7
2000/3/31,-0.2
2000/4/30,-0.3
2000/5/31,0.1
2000/6/30,0.5
2000/7/31,0.5
2000/8/31,0.3
2000/9/30,0
2000/10/31,0
2000/11/30,1.3
2000/12/31,1.5
2001/1/31,1.2
2001/2/28,0
2001/3/31,0.8
2001/4/30,1.6
2001/5/31,1.7
2001/6/30,1.4
2001/7/31,1.5
2001/8/31,1
2001/9/30,-0.1
2001/10/31,0.2
2001/11/30,-0.3
2001/12/31,-0.3
2002/1/31,-1
2002/2/28,0
2002/3/31,-0.8
2002/4/30,-1.3
2002/5/31,-1.1
2002/6/30,-0.8
2002/7/31,-0.9
2002/8/31,-0.7
2002/9/30,-0.7
2002/10/31,-0.8
2002/11/30,-0.7
2002/12/31,-0.4
2003/1/31,0.4
2003/2/28,0.2
2003/3/31,0.9
2003/4/30,1
2003/5/31,0.7
2003/6/30,0.3
2003/7/31,0.5
2003/8/31,0.9
2003/9/30,1.1
2003/10/31,1.8
2003/11/30,3
2003/12/31,3.2
2004/1/31,3.2
2004/2/29,2.1
2004/3/31,3
2004/4/30,3.8
2004/5/31,4.4
2004/6/30,5
2004/7/31,5.3
2004/8/31,5.3
2004/9/30,5.2
2004/10/31,4.3
2004/11/30,2.8
2004/12/31,2.4
2005/1/31,1.9
2005/2/28,3.9
2005/3/31,2.7
2005/4/30,1.8
2005/5/31,1.8
2005/6/30,1.6
2005/7/31,1.8
2005/8/31,1.3
2005/9/30,0.9
2005/10/31,1.2
2005/11/30,1.3
2005/12/31,1.6
2006/1/31,1.9
2006/2/28,0.9
